-17.513077,15.707540
0.304639
11.939121,-16.279287
-2.477627
13.789431,3.375023
-0.952987
-5.936388,-9.491017
-0.150000
-10.257636,-11.255488
-6.673929
-8.968114,-12.427370
-7.714131
2.277366,-0.460317
2.203382
-9.683850,17.865961
7.356986
12.285345,-17.546062
-7.338212
-14.161794,3.900844
3.862081
4.346633,-5.681683
-4.003147
8.737865,15.081584
2.438728
-1.857168,17.100105
1.187463
14.975359,-18.857443
-9.748857
-10.931316,8.235945
5.092926
-15.698099,-8.444392
4.954380
3.943484,16.241022
-0.996376
-4.723680,-2.267085
-1.904386
-0.383955,9.339931
0.016436
8.241897,9.358410
-0.175587
18.084442,19.273783
-9.174058
16.931040,0.361809
10.049990
-1.186533,-12.752810
-1.177217
-1.772229,-8.901189
0.459413
-10.298872,4.065977
3.928606
14.999655,14.047762
7.586492
18.384295,3.737521
-2.493246
9.129346,-3.472873
-1.221388
0.837627,4.104705
-0.386795
-2.330316,9.906311
-0.545201
-7.659350,1.971586
-3.769261
-18.538082,16.284134
3.071821
-1.787392,-3.261762
0.109951
-5.982951,17.828653
4.950171
-13.921830,-17.741055
8.561477
7.187063,-15.837387
-0.374135
-18.467270,4.118103
4.854455
4.524422,0.346196
4.326774
11.365294,-17.247807
-6.185528
11.445007,-18.933578
-8.966035
6.818170,6.444662
-6.235025
15.114183,5.202465
-8.331678
-9.817817,4.243529
4.449340
-18.270409,11.019810
-6.588752
-11.651766,-0.600724
-8.641439
0.926121,0.688884
0.871337
-18.629139,2.388040
-3.176335
-3.026982,-0.416531
-2.907390
19.126278,10.990067
7.009409
-2.587878,-14.795552
-1.120711
13.249013,-15.400814
1.659223
-10.632939,14.781742
-3.791200
8.717289,13.891482
6.110928
-4.872062,0.082582
-4.653862
16.643675,-13.427054
9.325473
1.149003,3.461845
-0.181474
13.017608,-3.736814
-2.657428
-11.335690,-16.800209
4.833678
-19.493284,-9.606098
-0.461289
14.219601,-11.145050
7.697705
9.793178,-4.854278
-6.175230
9.543834,11.164039
6.325749
17.533762,-13.483149
9.126029
-9.252492,16.660040
3.746084
17.506920,8.159630
-5.510317
-18.135513,10.755932
-5.665164
12.758816,-8.768453
-2.921115
5.537674,1.476104
3.921139
-14.876970,-19.334387
9.895416
-18.441315,-18.233295
9.515331
-12.761442,2.707689
-1.896914
5.228550,-19.743835
-4.475311
18.970875,13.892860
7.824127
-16.544044,19.477591
9.751506
-15.713238,17.675556
8.572984
-11.667459,14.079940
-6.548884
-7.178721,17.876375
5.865913
5.243978,-9.644959
0.577592
-15.606773,15.991486
1.656383
-12.984921,-18.099855
9.131337
4.151116,-11.120433
3.041285
12.656077,-3.090068
0.405864
0.111115,-1.806248
0.068807
18.386036,5.234145
-8.009048
-1.140636,19.944721
0.973069
7.000850,6.097922
-6.366187
2.652411,-7.770600
-1.922242
6.354088,1.623286
4.125526
-13.877739,9.810043
-1.689859
1.100877,-9.590977
0.092395
7.485600,9.433418
0.085446
-15.511038,-19.693121
9.362411
7.309793,9.732941
1.078023
-9.338080,11.703019
-7.214254
5.724426,-2.323001
2.188483
13.603165,-10.124457
3.536866
6.556566,6.259242
-6.053367
6.785474,-13.332319
5.867962
-15.547006,5.171511
8.735204
11.901826,3.312358
-0.650106
5.116232,-1.097324
4.203497
-10.589720,-12.231357
-8.484365
11.132076,15.764368
-0.129037
9.391930,17.254337
-5.548593
5.574412,-9.507193
0.248996
-12.336640,-6.939987
9.084933
19.926226,-7.847678
-6.074493
-6.633108,7.236018
5.515645
-18.114737,4.028811
4.496459
-1.060963,7.609690
0.835598
-18.294189,-7.457798
8.382191
17.485231,8.262377
-5.098054
18.801445,4.270707
-4.742945
14.930058,-16.745562
-4.720492
-10.557783,6.831883
8.488842
6.566797,14.558450
3.361951
-14.265441,15.977077
1.531100
-17.672907,16.866634
5.681680
11.741446,11.719023
8.545963
14.120972,-2.684142
2.438269
-17.788170,-18.215668
9.613478
10.375871,-17.861944
-7.475356
-6.063346,-16.257238
1.582195
9.374073,-4.178083
-3.904834
7.771574,-11.686890
6.405783
-16.568394,9.477384
0.012496
0.855312,-19.083160
-0.847737
-2.260240,-0.343243
-2.203013
5.187545,-7.330182
-4.267090
2.911195,14.629763
1.481972
19.501701,-10.522008
5.224558
9.188212,-14.763741
3.699298
-14.544930,11.515306
-8.380563
-17.897106,17.196516
6.933042
3.234328,16.223866
-0.800290
-5.487627,5.446158
4.796240
18.008198,-15.111756
3.183999
7.584214,-8.055149
-4.292875
-11.368994,-3.041713
-0.323682
7.766768,16.402580
-2.325346
5.271398,11.198375
3.926805
5.879963,-13.873290
4.438756
12.115213,-16.380276
-2.941237
5.783467,-2.697241
1.237981
-3.710459,-11.305338
-2.914970
-8.067478,-4.208758
3.737535
-1.827346,-18.879267
1.820313
1.027501,3.627723
-0.245804
12.636039,3.130396
0.213036
0.824238,-4.129633
-0.389711
-0.645739,15.336612
-0.118695
-18.683474,-2.637542
-2.035012
-19.775145,8.900740
2.770071
9.307309,-11.144139
6.163270
-14.140973,-2.925923
-0.863108
-14.741559,11.130424
-7.278941
-11.727549,11.138404
-6.829209
17.257133,-19.612335
-8.872542
14.758127,3.040601
0.720275
-2.309576,-8.952332
0.541048
11.735263,9.622946
1.049905
6.838910,-10.092084
2.115930
10.743679,-12.133589
8.703245
13.535640,3.379718
-0.976680
10.996807,-5.640122
-8.333054
19.250084,-9.648932
1.419547
-10.303511,-19.433390
8.318174
7.713526,-10.078655
2.298211
9.467350,-2.979165
0.747965
-1.222794,15.326376
-0.229800
14.094913,4.035646
-4.068077
6.456800,-17.632637
-4.895796
-4.825950,3.713934
1.333301
-17.244970,-10.067822
-2.825479
-13.245465,0.445453
-9.283332
0.979845,18.489798
-0.961515
-9.931602,-12.181245
-8.124090
-11.602286,-19.187923
9.172628
-4.314833,-18.066647
3.884425
4.191794,-13.318026
3.803592
-3.706769,3.441879
0.555591
-2.966958,5.989720
2.901011
4.008489,-15.253431
0.895231
15.911065,-6.524161
-9.672298
1.767404,-5.311729
-1.551735
-11.197784,-4.137684
4.424790
18.723917,15.259015
2.476067
-1.770320,-6.102033
1.756996
-1.027050,0.984709
-0.902414
3.830145,5.727485
-3.579175
-18.569839,-15.190010
-2.111931
4.217282,-8.501440
-1.805590
-7.371254,12.614996
-6.665289
-7.689363,8.313912
3.725904
14.548349,16.502430
-3.631033
14.995887,-9.158420
-1.099626
-0.055690,-7.971071
0.037002
16.831301,-16.047201
-1.394152
-3.224503,12.742366
-3.146243
-2.571362,18.542902
2.519915
-12.569364,6.230853
9.666229
-5.594782,-13.845446
-4.227253
1.489868,12.634897
1.485724
0.052521,-19.537182
-0.049464
-6.380394,-16.117334
1.251350
6.190303,-4.950232
-4.522444
-11.307343,-9.592415
-0.629593
6.548327,1.321402
4.851526
-16.977419,18.858963
10.207674
-10.364686,17.570930
7.013901
15.361394,-15.368799
1.922647
-11.587489,-4.694296
6.554627
-3.339871,-14.756188
-1.490659
-0.741497,13.435627
-0.671378
17.986177,16.687140
-4.257593
11.978528,-14.583186
5.109021
2.917993,-13.616255
2.497913
-8.428632,-15.592138
-0.361078
19.018642,11.623889
8.787923
-15.129320,-7.361751
8.795300
